,surgery,age,rectal_temperature,pulse,respiratory_rate,temperature_of_extremities,pain,outcome
178,1.0,1,,60.0,30.0,3.0,5.0,1.0
179,2.0,1,38.5,100.0,,3.0,4.0,3.0
180,1.0,1,38.4,84.0,30.0,3.0,4.0,2.0
181,2.0,1,37.8,48.0,14.0,,3.0,1.0
182,1.0,1,38.0,,24.0,3.0,5.0,2.0
183,2.0,1,37.8,56.0,16.0,1.0,2.0,1.0
184,2.0,1,38.2,68.0,32.0,2.0,1.0,1.0
185,1.0,1,38.5,120.0,60.0,4.0,,1.0
186,1.0,1,39.3,64.0,90.0,2.0,,1.0
187,1.0,1,38.4,80.0,30.0,4.0,3.0,1.0
188,1.0,1,38.5,60.0,,1.0,,1.0
189,1.0,1,38.3,60.0,16.0,3.0,2.0,1.0
190,1.0,1,37.1,40.0,8.0,,3.0,1.0
191,2.0,9,,100.0,44.0,2.0,4.0,1.0
192,1.0,1,38.2,48.0,18.0,1.0,3.0,1.0
193,1.0,1,,60.0,48.0,3.0,4.0,2.0
194,2.0,1,37.9,88.0,24.0,1.0,2.0,1.0
195,2.0,1,38.0,44.0,12.0,3.0,,1.0
196,2.0,1,38.5,60.0,20.0,1.0,2.0,3.0
197,2.0,1,38.5,96.0,36.0,3.0,2.0,2.0
198,2.0,1,38.3,60.0,20.0,1.0,1.0,1.0
199,2.0,1,38.5,60.0,40.0,3.0,2.0,1.0
200,1.0,1,37.3,48.0,12.0,1.0,3.0,1.0
201,1.0,1,38.5,86.0,,1.0,4.0,2.0
202,1.0,1,37.5,48.0,40.0,,,3.0
203,2.0,1,37.2,36.0,9.0,1.0,2.0,1.0
204,1.0,1,39.2,,23.0,3.0,4.0,1.0
205,2.0,1,38.5,100.0,,3.0,4.0,3.0
206,1.0,1,38.5,96.0,30.0,2.0,4.0,1.0
207,1.0,1,,,,,,2.0
208,1.0,1,37.8,88.0,80.0,3.0,,3.0
209,2.0,1,37.5,44.0,10.0,3.0,3.0,1.0
210,1.0,1,37.9,68.0,20.0,,2.0,2.0
211,1.0,1,38.0,86.0,24.0,4.0,2.0,2.0
212,1.0,9,38.9,120.0,30.0,1.0,3.0,1.0
213,1.0,1,37.6,45.0,12.0,3.0,,1.0
214,2.0,1,38.6,56.0,32.0,2.0,1.0,1.0
215,1.0,1,37.8,40.0,12.0,1.0,1.0,1.0
216,2.0,1,,,,,,1.0
217,1.0,1,38.0,76.0,18.0,,,1.0
218,1.0,1,38.1,40.0,36.0,1.0,2.0,3.0
219,1.0,1,,52.0,28.0,3.0,3.0,1.0
220,1.0,1,39.2,88.0,58.0,4.0,5.0,3.0
221,1.0,1,38.5,92.0,40.0,4.0,2.0,1.0
222,1.0,1,,112.0,13.0,4.0,2.0,1.0
223,1.0,1,37.7,66.0,12.0,1.0,3.0,1.0
224,1.0,1,38.8,50.0,14.0,1.0,3.0,1.0
225,2.0,1,38.4,54.0,24.0,1.0,1.0,1.0
226,1.0,1,39.2,120.0,20.0,4.0,2.0,2.0
227,1.0,9,,,,,,1.0
228,1.0,1,37.3,90.0,40.0,3.0,5.0,3.0
229,1.0,9,38.5,120.0,70.0,,,1.0
230,1.0,1,38.5,104.0,40.0,3.0,4.0,1.0
231,2.0,1,39.5,92.0,28.0,3.0,5.0,2.0
232,1.0,1,38.5,30.0,18.0,,,1.0
233,1.0,1,38.3,72.0,30.0,4.0,3.0,1.0
234,2.0,1,37.5,48.0,30.0,4.0,,1.0
235,1.0,1,38.1,52.0,24.0,1.0,4.0,2.0
236,2.0,1,38.2,42.0,26.0,1.0,3.0,1.0
237,2.0,1,37.9,54.0,42.0,2.0,3.0,1.0
238,2.0,1,36.1,88.0,,3.0,3.0,3.0
239,1.0,1,38.1,70.0,22.0,,5.0,3.0
240,1.0,1,38.0,90.0,30.0,4.0,5.0,2.0
241,1.0,1,38.2,52.0,16.0,1.0,1.0,1.0
242,1.0,1,,36.0,32.0,1.0,5.0,2.0
243,1.0,1,38.4,92.0,20.0,1.0,,1.0
244,1.0,9,38.2,124.0,88.0,1.0,2.0,1.0
245,2.0,1,,96.0,,3.0,5.0,2.0
246,1.0,1,37.6,68.0,32.0,3.0,4.0,1.0
247,1.0,1,38.1,88.0,24.0,3.0,5.0,2.0
248,1.0,1,38.0,108.0,60.0,2.0,4.0,1.0
249,2.0,1,38.2,48.0,,2.0,3.0,1.0
250,1.0,1,39.3,100.0,51.0,4.0,2.0,3.0
251,2.0,1,36.6,42.0,18.0,3.0,1.0,2.0
252,1.0,9,38.8,124.0,36.0,3.0,2.0,2.0
253,2.0,1,,112.0,24.0,3.0,5.0,1.0
254,1.0,1,,80.0,,3.0,4.0,1.0
255,1.0,9,38.8,184.0,84.0,1.0,4.0,2.0
256,1.0,1,37.5,72.0,,2.0,2.0,3.0
257,1.0,1,38.7,96.0,28.0,3.0,,2.0
258,2.0,1,37.5,52.0,12.0,1.0,2.0,1.0
259,1.0,1,40.8,72.0,42.0,3.0,2.0,2.0
260,2.0,1,38.0,40.0,25.0,,4.0,1.0
261,2.0,1,38.4,48.0,16.0,2.0,1.0,1.0
262,2.0,9,38.6,88.0,28.0,,,1.0
263,1.0,1,37.1,75.0,36.0,,4.0,2.0
264,1.0,1,38.3,44.0,21.0,3.0,3.0,1.0
265,2.0,1,,56.0,68.0,3.0,3.0,3.0
266,2.0,1,38.6,68.0,20.0,2.0,3.0,1.0
267,2.0,1,38.3,54.0,18.0,3.0,2.0,1.0
268,1.0,1,38.2,42.0,20.0,,,1.0
269,1.0,1,39.3,64.0,90.0,2.0,,1.0
270,1.0,1,37.5,60.0,50.0,3.0,3.0,2.0
271,1.0,1,37.7,80.0,,3.0,5.0,1.0
272,1.0,1,,100.0,30.0,3.0,5.0,1.0
273,1.0,1,37.7,120.0,28.0,3.0,5.0,2.0
274,1.0,1,,76.0,,,,3.0
275,1.0,9,38.8,150.0,50.0,1.0,5.0,2.0
276,1.0,1,38.0,36.0,16.0,3.0,4.0,3.0
277,2.0,1,36.9,50.0,40.0,2.0,1.0,1.0
278,2.0,1,37.8,40.0,16.0,1.0,1.0,1.0
279,2.0,1,38.2,56.0,40.0,4.0,2.0,1.0
280,1.0,1,38.6,48.0,12.0,,1.0,1.0
281,2.0,1,40.0,78.0,,3.0,2.0,2.0
282,1.0,1,,70.0,16.0,3.0,2.0,2.0
283,1.0,1,38.2,72.0,18.0,,,1.0
284,2.0,1,38.5,54.0,,1.0,3.0,1.0
285,1.0,1,38.5,66.0,24.0,1.0,3.0,1.0
286,2.0,1,37.8,82.0,12.0,3.0,4.0,3.0
287,2.0,9,39.5,84.0,30.0,,,1.0
288,1.0,1,,,,,,1.0
289,1.0,1,38.0,50.0,36.0,,3.0,1.0
290,2.0,1,38.6,45.0,16.0,2.0,1.0,1.0
291,1.0,1,38.9,80.0,44.0,3.0,2.0,2.0
292,1.0,1,37.0,66.0,20.0,1.0,4.0,2.0
293,1.0,1,,78.0,24.0,3.0,,3.0
294,2.0,1,38.5,40.0,16.0,1.0,2.0,1.0
295,1.0,1,,120.0,70.0,4.0,2.0,3.0
296,2.0,1,37.2,72.0,24.0,3.0,4.0,3.0
297,1.0,1,37.5,72.0,30.0,4.0,4.0,2.0
298,1.0,1,36.5,100.0,24.0,3.0,3.0,1.0
299,1.0,1,37.2,40.0,20.0,,,3.0
